# robots.txt — Órbita (https://orbita.alicelabs.site)
# Maintained by AliceLabs LLC (hello@alicelabs.site)
# Full AI crawler policy at /agents.txt

User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Crawl-delay: 2

Sitemap: https://orbita.alicelabs.site/sitemap.xml
Sitemap: https://orbita.alicelabs.site/sitemap-main.xml
Sitemap: https://orbita.alicelabs.site/sitemap-usa.xml
Sitemap: https://orbita.alicelabs.site/sitemap-latam.xml
Sitemap: https://orbita.alicelabs.site/sitemap-images.xml
Sitemap: https://orbita.alicelabs.site/sitemap-news.xml
